HEADS AB

START ** LEFT ** SS

LEFT QQ LEFT qq RL
LEFT UQ LEFT uq RL
LEFT AQ LEFT aq RL
LEFT CQ LEFT cq RL
LEFT KQ LEFT kq RL

LEFT QU LEFT qu RL
LEFT UU LEFT uu RL
LEFT AU LEFT au RL
LEFT CU LEFT cu RL
LEFT KU LEFT ku RL

LEFT QA LEFT qa RL
LEFT UA LEFT ua RL
LEFT AA LEFT aa RL
LEFT CA LEFT ca RL
LEFT KA LEFT ka RL

LEFT QC LEFT qc RL
LEFT UC LEFT uc RL
LEFT AC LEFT ac RL
LEFT CC LEFT cc RL
LEFT KC LEFT kc RL

LEFT QK LEFT qk RL
LEFT UK LEFT uk RL
LEFT AK LEFT ak RL
LEFT CK LEFT ck RL
LEFT KK LEFT kk RL


RIGHT QQ RIGHT qq LR
RIGHT UQ RIGHT uq LR
RIGHT AQ RIGHT aq LR
RIGHT CQ RIGHT cq LR
RIGHT KQ RIGHT kq LR

RIGHT QU RIGHT qu LR
RIGHT UU RIGHT uu LR
RIGHT AU RIGHT au LR
RIGHT CU RIGHT cu LR
RIGHT KU RIGHT ku LR

RIGHT QA RIGHT qa LR
RIGHT UA RIGHT ua LR
RIGHT AA RIGHT aa LR
RIGHT CA RIGHT ca LR
RIGHT KA RIGHT ka LR

RIGHT QC RIGHT qc LR
RIGHT UC RIGHT uc LR
RIGHT AC RIGHT ac LR
RIGHT CC RIGHT cc LR
RIGHT KC RIGHT kc LR

RIGHT QK RIGHT qk LR
RIGHT UK RIGHT uk LR
RIGHT AK RIGHT ak LR
RIGHT CK RIGHT ck LR
RIGHT KK RIGHT kk LR


LEFT __ TR __ DU
TR __ RIGHT __ LR


RIGHT __ TL __ DU
TL __ LEFT __ RL


LEFT q* STOP ** SS
LEFT u* STOP ** SS
LEFT a* STOP ** SS
LEFT c* STOP ** SS
LEFT k* STOP ** SS

RIGHT q* STOP ** SS
RIGHT u* STOP ** SS
RIGHT a* STOP ** SS
RIGHT c* STOP ** SS
RIGHT k* STOP ** SS
